"1","TICS-234","5","1"
"2","FIS-253","5","1"
"3","BPL001","5","1"
"4","BPL002","5","1"
"5","BPL003","5","1"
"6","BPL004","5","1"
"7","BPL005","5","1"
"8","BPL006","5","1"
"9","BPL007","5","1"
"10","GYM101","5","1"
"11","GYM102","5","1"
"12","GYM103","5","1"
"13","GYM104","5","1"
"14","GYM105","5","1"
"15","GYM106","5","1"
"16","GYM107","5","1"
"17","GYM108","5","1"
"18","MAT105","5","1"
"19","MAT106","5","1"
"20","MAT109","5","1"
"21","MAT113","5","1"
"22","MAT203","5","1"
"23","MAT208","5","1"
"24","TICS100","5","1"
"25","TICS110","5","1"
"26","TICS261","5","1"
"27","TICS423","5","1"
"28","ING100","5","1"
"29","ING102","5","1"
"30","ING107","5","1"
"31","ING115","5","1"
"32","TICS120","5","1"
"33","LING111","5","1"
"34","LING112","5","1"
"35","FIS110","5","1"
"36","FIS221","5","1"
"37","FIS225","5","1"
"38","FIS222","5","1"
"39","LITR101","5","1"
"40","LING102","5","1"
"41","ART100","5","1"
"42","BIO105","5","1"
"43","HIS101","5","1"
"44","HIS111","5","1"
"45","EST101","5","1"
"46","EST200","5","1"
"47","ING200","5","1"
"48","ING201","5","1"
"49","GOB102","5","1"
"50","LID101","5","1"
"51","FIS210","5","1"
"52","LID102","5","1"
"53","PHI121","5","1"
"54","ECO110","5","1"
"55","ACCT240","5","1"
"56","PHI101","5","1"
"57","ECO216","5","1"
"58","ING421","5","2"
"59","ING108","5","2"
"60","TICS-234","4","1"
"61","FIS-253","4","1"
"62","BPL001","4","1"
"63","BPL002","4","1"
"64","BPL003","4","1"
"65","BPL004","4","1"
"66","BPL005","4","1"
"67","BPL006","4","1"
"68","BPL007","4","1"
"69","GYM101","4","1"
"70","GYM102","4","1"
"71","GYM103","4","1"
"72","GYM104","4","1"
"73","GYM105","4","1"
"74","GYM106","4","1"
"75","GYM107","4","1"
"76","GYM108","4","1"
"77","MAT105","4","1"
"78","MAT106","4","1"
"79","MAT109","4","1"
"80","MAT113","4","1"
"81","MAT203","4","1"
"82","MAT208","4","1"
"83","TICS100","4","1"
"84","TICS110","4","1"
"85","TICS261","4","1"
